Dept_Name,Agency_Name,Appropriation_Type,Category,Item_Name,2024_Actual_NG,2025_Program_NG,2026_GAA_NG,Page_No,project_id,Project_Development_Objective,Board_Approval_Date,Project_Closing_Date,Consultant_Services_Required,Responsible_WB_Staff
Anti-Red Tape Authority,"Anti-Red Tape Authority,Bangko Sentral ng Pilipinas,Board of Investments,Bureau of Internal Revenue,Department of Budget and Management,Department of Economy, Planning, and Development,Department of Education,Department of Interior and Local Government,Department of Trade and Industry,Early Childhood Care Development Council,Government Procurement Policy Board,National Tax Research Center (NTRC),Securities Exchange Commission,Technical Education and Skills Development Authority",Pipeline,Begin Negotiation,Philippines Growth and Jobs DPL 1,800000000.0,0.0,800000000.0,2026,P507528,The DPL series aims to support the Government of the Philippines: (1) strengthen fiscal management; (2) enhance opportunities for private investment and innovation; and (3) build labor force capabilities.,"March 26, 2026","May 19, 2027",Unspecified,
BARMM Ministry of Agriculture,"BARMM Ministry of Agriculture, Fisheries, and Agrarian Reform",Active,Bank Approved,Roads to Development,0.0,4000000.0,4000000.0,2025,P506423,The project development objective is to improve rural road access in selected MILF camp communities.,"July 28, 2025","December 31, 2026",Unspecified,
Bangko Sentral ng Pilipinas (BSP),"Bangko Sentral ng Pilipinas (BSP),Bureau of the Treasury (BTr),Civil Aeronautics Board (CAB),Department of Budget and Management (DBM),Department of Information And Communications Technology (DICT),Department of Trade and Industry (DTI),National Economic and Development Authority (NEDA)",Active,Bank Approved,Philippines Second Digital Transformation DPL,750000000.0,0.0,750000000.0,2024,P181127,"The program development objective (PDO) of this programmatic operation is to support Government reforms to foster an enabling environment for greater digital technology adoption by (a) improving digital transformation of government and digital infrastructure policies, (b) expanding financial inclusion through digital finance and (c) boosting business growth in digital services.","November 12, 2024","March 31, 2026",Unspecified,"Jaime Frias , Davit Melikyan, Naoto Kanehira"
Civil Service Commission,Civil Service Commission,Active,Bank Approved,Philippines Civil Service Modernization Project,67340000.0,0.0,67340000.0,2025,P180649,To improve the efficiency and the quality of human resource and payroll management in selected national government agencies in the Philippines civil service.,"March 21, 2025","December 31, 2029",Yes,"Davit Melikyan , Anita Sobjak"
Commission on Audit,"Commission on Audit,Department of Budget and Management",Pipeline,Concept Review,Philippines Government Modernization Project,390000000.0,0.0,390000000.0,2026,P508686,"To improve the efficiency, accountability and resilience of public resource management.","August 20, 2026","December 31, 2031",Yes,"Melikyan, Davit"
Community and Family Services International,Community and Family Services International,Active,Bank Approved,Bangsamoro Camps Transformation Project Phase 2,0.0,2500000.0,2500000.0,2025,P513007,To improve access to basic social and economic services in target communities,"December 1, 2025","December 31, 2027",Unspecified,
Consortium of Bangsamoro Civil Society,"Consortium of Bangsamoro Civil Society, Inc.",Active,Bank Approved,Japan Social Development Fund: No Bangsamoro Child Left Behind in the Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),0.0,2752300.0,2752300.0,2023,P176749,The PDO is to improve learning outcomes of re-enrolled out-of-school-children (OOSC) and retained at-risk children in pilot elementary schools in project-supported divisions.,"June 29, 2023","June 30, 2026",Yes,
DEPARTMENT OF AGRICULTURE,"DEPARTMENT OF AGRICULTURE,Department of Agriculture",Active,Bank Approved,Philippine Rural Development Project,849820030.0,22070000.0,871890030.0,2014,P132317,The PRDP aims to increase rural incomes and enhance farm and fishery productivity in the targeted areas.,"August 29, 2014","February 27, 2026",Yes,
Department Environment and Natural Resources,"Department Environment and Natural Resources,Department of Energy,Energy Regulatory Commission",Active,Bank Approved,Philippines First Energy Transition and Climate Resilience DPL,800000000.0,0.0,800000000.0,2025,P181389,"The Program Development Objective is to support Government of the Philippines reforms to (1) scale up adoption of clean energy technologies; (2) increase the security, flexibility and competition of electricity markets; and (3) improve water management across water uses.","March 31, 2025","June 30, 2026",Unspecified,
Department of Agrarian Reform,Department of Agrarian Reform,Pipeline,Concept Review,Inclusive Partnerships for Agrarian Reform Communities,400000000.0,0.0,400000000.0,2026,P513635,To increase access to support services and enhance agricultural value chain participation of select Agrarian Reform Beneficiaries (ARBs).,"July 15, 2026","July 16, 2031",TBD,
Department of Agrarian Reform,Department of Agrarian Reform,Active,Bank Approved,Support to Parcelization of Lands for Individual Titling (SPLIT) Project,370000000.0,0.0,370000000.0,2020,P172399,To improve land tenure security and stabilize property rights of agrarian reform beneficiaries (ARBs).,"June 26, 2020","December 31, 2027",No,
Department of Agriculture,Department of Agriculture,Pipeline,Concept Review,Improving MSME Access to Finance and Resilience to Climate Shocks,350000000.0,8000000.0,358000000.0,2026,P507493,"To increase access to credit and insurance for agri-MSMEs, farmers, and fisherfolk, while enhancing their resilience to climate shocks.","October 8, 2026","December 1, 2031",Yes,"Escobar, Zoe Adriel Palispis"
Department of Agriculture,Department of Agriculture,Active,Bank Approved,Mindanao Inclusive Agriculture Development Project,100000000.0,0.0,100000000.0,2023,P173866,"To increase agricultural productivity, resiliency, and access to markets and services of organized farmer and fisherfolk groups in selected Ancestral Domains and value chains in Mindanao.","May 26, 2023","June 30, 2029",No,
Department of Agriculture,Department of Agriculture,Active,Bank Approved,Philippine Rural Development Project Scale-up,600000000.0,0.0,600000000.0,2023,P180379,To improve farmers and fisherfolk access to markets and increase income from selected agri-fishery value chains,"June 29, 2023","June 30, 2029",Yes,
Department of Agriculture,Department of Agriculture,Pipeline,Begin Negotiation,Philippines Sustainable Agriculture Transformation Program,1000000000.0,0.0,1000000000.0,2026,P507504,"To improve productivity, diversification, climate resilience, and public resource use efficiency in the agrifood systems in the Philippines.","March 18, 2026","December 31, 2030",Unspecified,
Department of Agriculture,"Department of Agriculture,Department of Health",Pipeline,Begin Negotiation,Pandemic Fund - Resilient Philippines Project,0.0,18846200.0,18846200.0,2026,P512497,"To improve the Philippines’ capacity to detect, report, and respond to existing and emerging pathogens with epidemic potential among humans, animals, and wildlife","February 23, 2026","March 31, 2028",Yes,
Department of Agriculture (DA),Department of Agriculture (DA),Pipeline,Begin Negotiation,Technical Assistance for Sustainable Agricultural Transformation in the Philippines,0.0,24500000.0,24500000.0,2026,P509767,"To strengthen institutional capacity and systems for climate smart agriculture, repurposing fertilizer subsidy program, diversification, and increased export development and growth as envisioned by PSAT","February 18, 2026","December 31, 2030",Yes,
Department of Agriculture - Bureau of Fisheries and Aquatic Resources,Department of Agriculture - Bureau of Fisheries and Aquatic Resources,Active,Bank Approved,Philippine Fisheries and Coastal Resiliency Project,176020000.0,0.0,176020000.0,2023,P174137,To improve management of targeted fisheries resources and enhance the value of fisheries production to coastal communities in selected Fisheries Management Areas (FMAs).,"May 30, 2023","December 31, 2029",Yes,
Department of Education,Department of Education,Pipeline,Begin Negotiation,Project for Learning Upgrade Support and Decentralization,600000000.0,0.0,600000000.0,2026,P514085,"The Project Development Objective is to improve the foundational literacy and numeracy of primary education learners, as well as the learning outcomes in reading and mathematics of lower secondary education learners in public schools nationwide.","March 26, 2026","April 30, 2032",Yes,
Department of Education,Department of Education,Active,Bank Approved,Teacher Effectiveness and Competencies Enhancement Project,110000000.0,0.0,110000000.0,2023,P164765,To improve the quality and equity of instruction in kindergarten to grade 6 (K-6) in Project-supported Regions.,"June 23, 2023","June 30, 2028",Yes,
Department of Education,"Department of Education,Department of Education,Department of Education,Department of Education,Department of Finance,Department of Finance,Department of Health,Department of Health,Department of Health,Department of Human Settlements and Urban Developemnt,Department of Human Settlements and Urban Development,Department of Public Works and Highways,Department of Science and Technology,Department of Science and Technology,Department of Science and Technology,Office of Civil Defense,Office of Civil Defense",Active,Bank Approved,Philippines Disaster Risk Management and Climate Development Policy Loan with a Catastrophe Deferred-Drawdown Option,500000000.0,0.0,500000000.0,2023,P180585,"The development objective is to strengthen the Government of the Philippines' capacity to manage disaster and climate risks, including those in the education, human settlements, and health systems.","November 16, 2023","December 31, 2026",Unspecified,
Department of Education,"Department of Education,Department of Public Works and Highways",Active,Bank Approved,Infrastructure for Safer and Resilient Schools,500000000.0,0.0,500000000.0,2024,P180936,The Project Development Objective is to support a resilient recovery of disaster-affected schools in selected regions.,"June 28, 2024","December 31, 2029",Yes,
