Project Number,Project Name,Country,Financing,Project Type or Modality,Status,Approval Number,Approval Date,ADB Financing (US$),Geographical Location,Sector,Subsector,Safeguard - Environment,Safeguard - Indigenous People,Safeguard - Resettlement,Department,Executing Agency,Project Officer
41076-044,Road Improvement and Institutional Development Project,Philippines,Sovereign,Loan,Active,2836 | 8267,12/15/2011,"62,000,000.00","Baguio City, Bauang, Butuan, Cabangan, Cagayan de Oro, Calinog, Candelaria, Carmen, Castillejos, Dipolog City, Guihulngan, Iloilo, Jaro, Kabacan, La Libertad, Manjuyod, Masinloc, Naguilian, Olongapo City, Palauig, Palo, Poblacion, Province of Agusan del Norte, Province of Benguet, Province of Iloilo, Province of La Union, Province of Leyte, Province of Misamis Oriental, Province of Negros Oriental, Province of North Cotabato, Province of Zambales, Province of Zamboanga del Norte, San Marcelino, San Narciso, Santa Cruz, Subic, Tanauan, Tolosa, Vallehermoso",Transport,Road transport (non-urban),B,C,C,Southeast Asia Department,Dept. of Public Works & Highways,"Kimura, Shuji"
41076-048,Improving Growth Corridors in Mindanao Road Sector Project,Philippines,Sovereign,Loan,Active,3631,12/14/2017,"380,000,000.00","Province of Zamboanga Sibugay, Province of Zamboanga del Norte, Zamboanga Peninsula",Transport,Road transport (non-urban),B,B,A,Sectors Department 1,Dept. of Public Works & Highways,"Kim, Hwanhee"
41665-013,Water District Development Sector Project,Philippines,Sovereign,Grant | Loan | Technical Assistance,Active,0477 | 3389 | 9103,4/22/2016,"60,000,000.00","Nation-wide, City of Koronadal, Province of La Union",Water and other urban infrastructure and services,Urban sanitation | Urban water supply,B,B,B,Sectors Department 2,Local Water Utilities Administration,"Baird, Alan"
43407-016,"Strengthening Social Protection, Education, and Health Reforms Facility",Philippines,Sovereign,Technical Assistance,Active,9079,02/09/2016,"4,310,000.00",Nation-wide,Education | Health | Public sector management,Education sector development - social protection initiatives | Technical and vocational education and training | Health insurance and subsidized health programs | Social protection initiatives,,,,Sectors Department 3,Asian Development Bank,"Jilani, Amir H."
45089-003,Secondary Education Support Program,Philippines,Sovereign,Technical Assistance,Active,9071,1/28/2016,"4,182,000.00",Nation-wide,Education,Secondary,,,,Sectors Department 3,Department of Education,"Prina, Manuela"
45089-004,Secondary Education Support Program,Philippines,Sovereign,Loan,Active,3790,5/23/2019,"300,000,000.00",Nation-wide,Education,Secondary,C,C,C,Sectors Department 3,Department of Education,"Prina, Manuela"
45296-006,Davao Public Transport Modernization Project,Philippines,Sovereign,Loan | Technical Assistance,Active,10120 | 4324 | 8449 | 8450,6/29/2023,"1,015,190,000.00",Davao City,Transport,Urban public transport,B,B,A,Sectors Department 1,Department of Transportation,"Kimura, Shuji"
46362-002,Angat Water Transmission Improvement Project,Philippines,Sovereign,Loan,Active,3377 | 3935,3/18/2016,"249,320,000.00","Nation-wide, National Capital Region",Water and other urban infrastructure and services,Urban water supply,B,B,C,Sectors Department 2,Metropolitan Waterworks and Sewerage System,"Morel, Alain X."
47338-001,Emergency Assistance and Early Recovery for Poor Municipalities Affected by Typhoon Yolanda,Philippines,Sovereign,Grant,Active,9175,12/13/2013,0,,Public sector management,,C,C,C,Sectors Department 3,Department of Finance,"Medina, Mariangela Paz C."
49386-001,Financial Inclusion Framework Strengthening,Philippines,Sovereign,Technical Assistance,Active,9166,8/31/2016,"1,150,000.00",Nation-wide,Finance,Finance sector development | Housing finance | Inclusive finance | Insurance and contractual savings | Small and medium enterprise finance and leasing,,,,Sectors Department 3,Bangko Sentral ng Pilipinas,"Hattel, Kelly L."
50288-001,Infrastructure Preparation and Innovation Facility,Philippines,Sovereign,Loan | Technical Assistance,Active,10229 | 3589 | 3886 | 4424,10/27/2017,"500,500,000.00",Nation-wide,"Agriculture, natural resources and rural development | Transport",Rural flood protection | Road transport (non-urban) | Transport policies and institutional development | Urban public transport,C,C,C,Sectors Department 1,Department of Finance,"Shim, Chaorin"
50288-005,Strengthening Infrastructure Capacity and Innovation for Inclusive Growthâ€“Phase 2,Philippines,Sovereign,Technical Assistance,Active,10084,12/28/2022,"1,060,000.00",Nation-wide,"Agriculture, natural resources and rural development | Transport | Water and other urban infrastructure and services","Rural flood protection | Transport policies and institutional development | Urban policy, institutional and capacity development",,,,Sectors Department 1,Department of Finance,"Shim, Chaorin"
50288-008,Preparing and Implementing Climate- and Disaster-Resilient Transport Projects,Philippines,Sovereign,Technical Assistance,Active,10484,12/18/2024,"3,000,000.00",Nation-wide,Transport,Road transport (non-urban) | Transport policies and institutional development | Water transport (non-urban),,,,Sectors Department 1,Department of Finance,"Shim, Chaorin"
51117-003,Epifanio de los Santos Avenue Greenways Project,Philippines,Sovereign,Loan,Active,4043 | 8391,12/11/2020,"123,000,000.00",National Capital Region,Transport,Urban public transport,B,C,B,Sectors Department 1,Department of Transportation,"Fay, David R."
